6480.8,1108.2,-2145.5
6449.36268807055,1529.69092743896,-1975.96796623384
6389.96577472319,1944.55032619402,-1797.86959279809
6302.87247604841,2350.98141625936,-1611.97858885427
6188.46585752327,2747.2246590741,-1419.10209725169
6047.24707997003,3131.5653353687,-1220.07717721498
5879.8331395657,3502.34091764747,-1015.76716383818
5686.95411319216,3857.94820645366,-807.057920343725
5469.44992242815,4196.85020074942,-594.853999417124
5228.26663141038,4517.58267404785,-380.074730201875
4964.45229564313,4818.76042931826,-163.650247754474
4679.15238057556,5099.0832071931,53.4825181154553
4373.60477043388,5357.34122355642,270.383877614944
4049.13438934783,5592.42031424771,486.115422345965
3707.14745826743,5803.3066663228,699.744056352437
3349.12541252079,5989.09111708152,910.346000020438
2976.61850610411,6148.97300389675,1117.01075020659
2591.23912993985,6282.26354974215,1318.84498021208
2194.6548723582,6388.3887712257,1514.97636352924
1788.58135098275,6466.89189786937,1704.55730564286
1374.77484600772,6517.43529334037,1886.76856858242
955.024765543555,6539.80187132333,2060.82277338905
531.145974305354,6533.89600071866,2225.96776616877
104.971017378735,6499.74389686131,2381.48983397094
-321.65772882904,6437.49349746401,2526.71675733291
-746.895946103355,6347.41382399938,2661.02068698545
-1168.90527190788,6229.89383123915,2783.82083290393
-1585.86117232524,6085.4407496612,2894.58595462361
-1995.96075801424,5914.67792741407,2992.83664250641
-2397.4305109538,5718.34218048176,3078.14738045649
-2788.53389003353,5497.28066162887,3150.14838141875
-3167.57878399254,5252.44726059839,3208.52718787416
-3532.92478071541,4984.89854991047,3253.03003044536
-3882.99022255816,4695.78929242443,3283.46293866418
-4216.25901811742,4386.36752861091,3299.69259891057
-4531.28718172267,4057.96926320761,3301.64695551788
-4826.70907290733,3712.01277260142,3289.31555204725
-5101.24330920881,3349.99255587136,3262.74961075904
-5353.69832680949,2973.47295399896,3222.0618493542
-5582.97756487966,2584.08146315184,3167.42603511245
-5788.08425083094,2183.50176939684,3099.076277627
-5968.12576524892,1773.46653341431,3017.30606240452
-6122.31756684655,1355.74995502609,2922.46702868243
-6249.98665950047,932.160148416512,2814.96749589289
-6350.57458523109,504.531359896956,2695.27074427459
-6423.63992886735,74.7160609419856,2563.8930562032
-6468.86032211424,-355.423050053476,2421.40152586056
-6486.03393678585,-784.021103235748,2268.41164589775
-6475.0804590859,-1209.21913544029,2105.58468075987
-6436.04153899992,-1629.17215617114,1933.62483732191
-6369.08071110065,-2042.05716637051,1753.27624443821
-6274.48278535101,-2446.08109491992,1565.3197539154
-6152.65270881045,-2839.48861792899,1370.56957629269
-6004.11390149561,-3220.56982617091,1169.86976562616
-5829.50607200868,-3587.66770646668,964.090568241252
-5629.58252091184,-3939.1854034387,754.124651120959
-5405.20694218637,-4273.59322883063,540.883226239273
-5157.34973544557,-4589.43538654608,325.292087713728
-4887.08384388218,-4885.33638265204,108.287579155591
-4595.58013517751,-5160.00709087842,-109.187490995873
-4284.10234480546,-5412.25044555688,-326.187968024089
-3954.00160327987,-5640.9667355313,-541.770484996999
-3606.71057093576,-5845.15847429018,-754.997593800586
-3243.73720576816,-6023.9348234385,-964.941874537313
-2866.6581916817,-6176.51554861705,-1170.69000470262
-2477.11205620397,-6302.23448909332,-1371.34676967015
-2076.79200828092,-6400.54252447271,-1566.03899622784
-1667.4385281936,-6471.01002430068,-1753.91939121151
-1250.83174290244,-6513.32876873557,-1934.17026768044
-828.783621215767,-6527.31333095437,-2106.00714157427
-403.13002412112,-6512.90191449141,-2268.68218236481
24.2773536519235,-6470.15664129622,-2421.48750189215
451.579114194082,-6399.26328890742,-2563.75826632064
876.916322090091,-6300.53047776613,-2694.87561698347
1298.43866800977,-6174.38831231557,-2814.26938679088
1714.31259302846,-6021.38648213941,-2921.42059985123
2122.72933669885,-5842.19183196179,-3015.863742995
2521.91287227884,-5637.58541185925,-3097.18879898491
2910.12769311942,-5408.45902148838,-3165.04303234686
3285.68641496927,-5155.81126451964,-3219.13251994288
3646.95715990282,-4880.74313175788,-3259.22341963645
3992.37068870081,-4584.45313361262,-3285.1429716568
4320.42724979191,-4268.23200465006,-3296.7802285455
4629.70311429333,-3933.45700490798,-3294.08651085942
4918.85676827907,-3581.58584445353,-3277.07558710273
5186.63473512536,-3214.15025931279,-3245.82357765474
5431.87700259488,-2832.74926844061,-3200.46858374961
5653.5220313154,-2439.04214268733,-3141.21004383147
5850.61132330581,-2034.74111796551,-3068.30782086159
6022.29353137609,-1621.6038857748,-2982.08102536851
6167.82809240758,-1201.42589511834,-2882.90658021871
6286.58836979429,-776.032500491169,-2771.21753422483
6378.06429262646,-347.270991134958,-2647.50113280777
6441.86448154617,82.9974629466434,-2512.29665496856
6477.7178535579,512.905912545997,-2366.19302681853
6485.47470044717,940.589742741012,-2209.82622284311
6465.10723782119,1364.19476284953,-2043.87646694162
6416.70962413039,1781.88523771379,-1869.06524608695
6340.49745134733,2191.85182567485,-1686.1521501802
6236.80671125987,2592.31938922028,-1495.93155234281
6106.0922435668,2981.55464507583,-1299.22914447627
5948.9256741408,3357.87362140726,-1096.89834344516
5765.99285393702,3719.64889083245,-889.816583687932
5558.09081106316,4065.31654909848,-678.881512434155
5326.12423049061,4393.38291053035,-465.007104015407
5071.101477765,4702.43089271865,-249.119709991405
4794.130184861,4991.12606436876,-32.1540619760172
4496.41241802332,5258.22233176984,184.95075585484
4179.23944903192,5502.56724095841,401.255347563811
3843.98615282656,5723.1068743364,615.8240425887
3492.10505581848,5918.89032225015,827.728912343863
3125.120060508,6089.07371183815,1036.05374957692
2744.61987319763,6232.92377730914,1239.8979940002
2352.25116267778,6349.82095769541,1438.38058798897
1949.71147870426,6439.26201006051,1630.64374648767
1538.74195995641,6500.86212808645,1815.85662564738
1121.119861893,6534.3565579467,1993.2188751688
698.650935553144,6539.6017053618,2161.96405981819
273.161688878978,6516.57572973835,2321.36293612181
-153.508437477808,6465.3786233036,2470.72657084195
-579.514947589266,6386.23177515732,2609.40928846282
