"Small Bottom Face Disp"
"Time (sec)","Linear Displacement3 (mm)"
1.14666666666667,-43.244276206488
1.15333333333333,-43.0600133616987
1.16,-42.8386874484314
1.16666666666667,-42.5821056196584
1.17333333333333,-42.2923510647036
1.18,-41.9717608816789
1.18666666666667,-41.6229016182283
1.19333333333333,-41.2485428738544
1.2,-40.8516293814147
1.20666666666667,-40.4352520003528
1.21333333333333,-40.0026180594574
1.22,-39.5570214822019
1.22666666666667,-39.1018131131498
1.23333333333333,-38.6403716399096
1.24,-38.1760754724505
1.24666666666667,-37.7122759012726
1.25333333333333,-37.2522718092915
1.26,-36.7992861608828
1.26666666666667,-36.3564444370716
1.27333333333333,-35.9267551300851
1.28,-35.5130923553302
1.28666666666667,-35.1181805859363
1.29333333333333,-34.7445814660191
1.3,-34.3946826151133
1.30666666666667,-34.0706882989603
1.31333333333333,-33.7746118118658
1.32,-33.5082693937153
1.32666666666667,-33.273275490713
1.33333333333333,-33.0710391629535
1.34,-32.9027614437698
1.34666666666667,-32.769433464924
1.35333333333333,-32.6718351774362
1.36,-32.6105345193761
1.36666666666667,-32.5858869083423
1.37333333333333,-32.5980349666509
1.38,-32.6469084204011
1.38666666666667,-32.7322241485378
1.39333333333333,-32.8534863936954
1.4,-33.009987181927
1.40666666666666,-33.2008070322993
1.41333333333333,-33.4248160687176
1.42,-33.6806756741838
1.42666666666666,-33.9668408509799
1.43333333333333,-34.2815634680687
1.44,-34.6228965884558
1.44666666666666,-34.9887000736314
1.45333333333333,-35.376647658947
1.46,-35.7842356825183
1.46666666666666,-36.2087936308567
1.47333333333333,-36.6474966370819
1.48,-37.0973800327019
1.48666666666666,-37.5553560123177
1.49333333333333,-38.0182324232648
1.5,-38.4827336404668
1.50666666666666,-38.9455234321706
1.51333333333333,-39.403229666481
1.52,-39.8524706535089
1.52666666666666,-40.2898828652829
1.53333333333333,-40.7121497271535
1.54,-41.1160311317776
1.54666666666666,-41.4983932913796
1.55333333333333,-41.856238516931
1.56,-42.1867344950595
1.56666666666666,-42.4872426253871
1.57333333333333,-42.7553449828455
1.58,-42.9888694812176
1.58666666666666,-43.185912835361
1.59333333333333,-43.3448609496682
1.6,-43.4644063985249
1.60666666666666,-43.5435627098685
1.61333333333333,-43.581675214373
1.62,-43.5784282791078
1.62666666666666,-43.5338488045518
1.63333333333333,-43.448305926314
1.64,-43.322506926565
1.64666666666666,-43.1574894237372
1.65333333333333,-42.9546099712227
1.66,-42.7155292553281
1.66666666666666,-42.4421941383852
1.67333333333333,-42.1368168434517
1.68,-41.8018516213359
1.68666666666666,-41.4399692776649
1.69333333333333,-41.0540299664779
1.7,-40.6470546765661
1.70666666666666,-40.2221958469622
1.71333333333333,-39.7827075482618
1.72,-39.3319156568045
1.72666666666666,-38.8731884294189
1.73333333333333,-38.4099078580121
1.73999999999999,-37.9454421466709
1.74666666666666,-37.4831196103013
1.75333333333333,-37.0262042446247
1.75999999999999,-36.5778731641979
1.76666666666666,-36.1411960497857
1.77333333333333,-35.7191166907321
1.77999999999999,-35.3144366537122
1.78666666666666,-34.9298010580976
1.79333333333333,-34.5676863916406
1.79999999999999,-34.2303902595533
1.80666666666666,-33.9200229263284
1.81333333333333,-33.6385004835221
1.81999999999999,-33.3875394586063
1.82666666666666,-33.1686526699997
1.83333333333333,-32.9831461313522
1.83999999999999,-32.8321168136839
1.84666666666666,-32.71645108648
1.85333333333333,-32.6368236775615
1.85999999999999,-32.5936970156194
1.86666666666666,-32.5873208477622
1.87333333333333,-32.6177320562714
1.87999999999999,-32.6847546329337
1.88666666666666,-32.7879998047622
1.89333333333333,-32.9268663405447
1.89999999999999,-33.1005411023963
1.90666666666666,-33.3079999392608
1.91333333333333,-33.5480090490619
1.91999999999999,-33.8191269619005
1.92666666666666,-34.1197073173777
1.93333333333333,-34.4479026238615
1.93999999999999,-34.8016691955397
1.94666666666666,-35.1787734637408
1.95333333333333,-35.5767998517945
1.95999999999999,-35.9931603874066
1.96666666666666,-36.4251062031397
1.97333333333333,-36.8697410444358
1.97999999999999,-37.3240368662751
1.98666666666666,-37.7848515549518
1.99333333333333,-38.248948761741
1.99999999999999,-38.7130197818579
2.00666666666666,-39.1737073567363
2.01333333333333,-39.6276312219579
2.01999999999999,-40.0714151690897
2.02666666666666,-40.5017153388897
2.03333333333333,-40.9152494176113
2.03999999999999,-41.3088263689359
2.04666666666666,-41.6793763026885
2.05333333333333,-42.0239800589293
2.05999999999999,-42.3398980729667
2.06666666666666,-42.6245980836653
2.07333333333333,-42.8757812541908
2.07999999999999,-43.0914062908206
2.08666666666666,-43.2697111711586
2.09333333333333,-43.4092321273294
2.09999999999999,-43.5088195716057
2.10666666666666,-43.5676507004236
2.11333333333333,-43.5852385667483
2.11999999999999,-43.5614374690692
2.12666666666666,-43.4964445667091
2.13333333333333,-43.3907976943445
2.14,-43.2453694124018
2.14666666666666,-43.0613573930175
2.15333333333333,-42.8402713022687
2.16,-42.5839163971321
2.16666666666666,-42.2943741088798
2.17333333333333,-41.9739799321999
2.18,-41.6252989801191
2.18666666666666,-41.2510995978165
2.19333333333333,-40.8543254527781
2.2,-40.4380665337969
2.20666666666666,-40.0055294966033
2.21333333333333,-39.5600077892474
2.22,-39.1048519758437
2.22666666666666,-38.6434406533509
2.23333333333333,-38.179152323442
2.24,-37.7153385412468
2.24666666666666,-37.255298616153
2.25333333333333,-36.8022560884639
2.26,-36.3593371512668
2.26666666666666,-35.9295511310952
2.27333333333333,-35.5157730858106
2.28,-35.1207285251816
2.28666666666667,-34.746980210624
2.29333333333333,-34.3969169468207
2.3,-34.0727442406292
2.30666666666667,-33.7764766726667
2.31333333333333,-33.5099318047791
2.32,-33.2747254325264
2.32666666666667,-33.0722679858075
2.33333333333333,-32.9037618825306
2.34,-32.7701996493123
2.34666666666667,-32.6723626388777
2.35333333333333,-32.610820195326
2.36,-32.5859291447971
2.36666666666667,-32.59783351935
2.37333333333333,-32.6464644549958
2.38,-32.7315402397661
2.38666666666667,-32.8525665233701
2.39333333333333,-33.0088367353098
2.4,-33.1994327922186
2.40666666666667,-33.4232262065899
2.41333333333333,-33.6788797369279
2.42,-33.9648497426759
2.42666666666667,-34.2793894251167
2.43333333333334,-34.6205531469345
2.44,-34.9862020275537
2.44666666666667,-35.374011008157
2.45333333333334,-35.7814775690749
2.46,-36.2059322629048
2.46666666666667,-36.6445511994174
2.47333333333334,-37.0943705834936
2.48,-37.5523033657402
2.48666666666667,-38.0151580181319
2.49333333333334,-38.4796593953039
2.5,-38.9424715875347
2.50666666666667,-39.4002226157049
2.51333333333334,-39.849530763406
2.52,-40.287032288684
2.52666666666667,-40.7094102094516
2.53333333333334,-41.1134238139185
2.54,-41.4959385119383
2.54666666666667,-41.8539556160708
2.55333333333334,-42.1846416232517
2.56,-42.4853565597934
2.56666666666667,-42.7536809542179
2.57333333333334,-42.9874410140642
2.58000000000001,-43.1847316039518
2.58666666666667,-43.3439366522327
2.59333333333334,-43.4637466517111
2.60000000000001,-43.5431729652148
2.60666666666667,-43.5815586981839
2.61333333333334,-43.5785859567406
2.62000000000001,-43.5342793697114
2.62666666666667,-43.4490058155365
2.63333333333334,-43.3234703586468
2.64000000000001,-43.1587084634486
2.64666666666667,-42.9560746162404
2.65333333333334,-42.7172275449404
2.66000000000001,-42.4441122821669
2.66666666666667,-42.1389393677934
2.67333333333334,-41.8041615314403
2.68000000000001,-41.4424482324059
2.68666666666667,-41.056658463353
2.69333333333334,-40.6498122438774
2.70000000000001,-40.2250612403227
2.70666666666667,-39.7856589485566
2.71333333333334,-39.3349308668314
2.72000000000001,-38.876245066592
2.72666666666668,-38.4129835407308
2.73333333333334,-37.9485146722182
2.74000000000001,-37.4861671224501
2.74666666666668,-37.0292053894685
2.75333333333334,-36.5808072330836
2.76000000000001,-36.1440431085966
2.76666666666668,-35.7218576951352
2.77333333333334,-35.3170535503346
2.78000000000001,-34.9322768719206
2.78666666666668,-34.570005300193
2.79333333333334,-34.23253765473
2.80000000000001,-33.9219854648608
2.80666666666668,-33.640266127273
2.81333333333334,-33.3890975059558
2.82000000000001,-33.1699937796281
2.82666666666668,-32.9842623397137
2.83333333333334,-32.8330015474053
2.84000000000001,-32.7170991708134
2.84666666666668,-32.6372313418785
2.85333333333335,-32.5938618967587
2.86000000000001,-32.5872419918418
2.86666666666668,-32.617409919357
2.87333333333335,-32.6841910807239
2.88000000000001,-32.7871981112128
2.88666666666668,-32.9258311851223
2.89333333333335,-33.0992785654246
2.90000000000001,-33.3065174946174
2.90666666666668,-33.5463155532946
2.91333333333335,-33.8172326386829
2.92000000000001,-34.117623736099
2.92666666666668,-34.4456426710747
2.93333333333335,-34.7992470379606
2.94000000000001,-35.1762045015101
2.94666666666668,-35.5741006607925
2.95333333333335,-35.9903486495344
2.96000000000001,-36.4222006236666
2.96666666666668,-36.866761255738
2.97333333333335,-37.3210033175703
2.98000000000001,-37.7817853879463
2.98666666666668,-38.2458716724494
2.99333333333335,-38.7099538692275
3.00000000000002,-39.1706749590094
3.00666666666668,-39.6246547422727
3.01333333333335,-40.0685168918365
3.02000000000002,-40.498917238992
3.02666666666668,-40.9125729649861
3.03333333333335,-41.3062923306892
3.04000000000002,-41.6770045457706
3.04666666666668,-42.0217893560958
3.05333333333335,-42.3379059149428
3.06000000000002,-42.6228205004004
3.06666666666668,-42.8742326480133
3.07333333333335,-43.0900992841622
3.08000000000002,-43.2686564713185
3.08666666666668,-43.4084384104953
3.09333333333335,-43.5082933880494
3.10000000000002,-43.5673964024467
3.10666666666668,-43.5852582605819
3.11333333333335,-43.561730991533
3.12000000000002,-43.4970094870211
3.12666666666668,-43.3916293410514
3.13333333333335,-43.2464609249781
3.14000000000002,-43.0626997972693
3.14666666666669,-42.8418536082844
3.15333333333335,-42.5857257181519
3.16000000000002,-42.2963957991211
3.16666666666669,-41.9761977413824
3.17333333333335,-41.6276952221871
3.18000000000002,-41.2536553311643
3.18666666666669,-40.8570206691558
3.19333333333335,-40.4408803530011
3.20000000000002,-40.0084403640611
3.20666666666669,-39.5629936736595
3.21333333333335,-39.1078905641847
3.22000000000002,-38.6465095407109
3.22666666666669,-38.1822291954365
3.23333333333335,-37.7184013470101
3.24000000000002,-37.2583257302597
3.24666666666669,-36.8052264604693
3.25333333333335,-36.3622304419322
3.26000000000002,-35.9323478347249
3.26666666666669,-35.5184546384936
3.27333333333335,-35.1232773990673
3.28000000000002,-34.7493799946711
