1986.2,6388.3,-1237.2
1686.10077085012,6397.73154873638,-1583.91649032471
1378.3203269163,6378.01743025586,-1923.41721839159
1064.25993616758,6329.243421734,-2254.15432175562
745.349726156874,6251.62687520845,-2574.61913255855
423.042312628823,6145.51583548302,-2883.34894604286
98.8063206953593,6011.38758758845,-3178.93359900557
-225.880175021761,5849.84663790455,-3460.02183039352
-549.536264379409,5661.62213516844,-3725.32739683002
-870.68484249333,5447.5647397385,-3973.63491654021
-1187.85924960889,5208.64295165023,-4203.80541591586
-1499.60988207735,4945.93891018213,-4414.78155383279
-1804.51074624861,4660.64367984835,-4605.59249980521
-2101.16592697697,4354.05203994309,-4775.35844314039
-2388.21594242889,4027.55679696058,-4923.29471145211
-2664.343956959,3682.64264142394,-5048.71547818941
-2928.28182403011,3320.87957282841,-5151.03704026449
-3178.81593145714,2943.91591857413,-5229.78064839814
-3414.79282171931,2553.47097484644,-5284.57487446993
-3635.12456062302,2151.32729950978,-5315.15750192661
-3838.79382834145,1739.32268902307,-5321.37692721258
-4024.85870768423,1319.34187332403,-5303.19306218891
-4192.45714545252,893.307964430522,-5260.67772963435
-4340.81106388541,463.173696179331,-5194.01454614643
-4469.23010048561,30.9124941015489,-5103.4982890848
-4577.11495596682,-401.490584189498,-4989.53374660766
-4663.96033165157,-832.047996477499,-4852.63405233906
-4729.35743939003,-1258.77890863849,-4693.41850875202
-4772.99606894827,-1679.71838905954,-4512.60990594976
-4794.66619982904,-2092.9265606753,-4311.03134515642
-4794.25914662811,-2496.49766613544,-4089.60257887294
-4771.76822928516,-2888.56900149074,-3849.33588228967
-4727.28896194752,-3267.32967389706,-3591.3314731715
-4661.01875661514,-3631.02913924812,-3316.77249999497
-4573.25614025973,-3977.98547630519,-3026.91962062925
-4464.39948669322,-4306.59335484209,-2723.10519627246
-4334.94526707897,-4615.33165655929,-2406.7271276578
-4185.48582563056,-4902.77070899778,-2079.24236275299
-4016.70668966982,-5167.5790945037,-1742.1601071698
-3829.38342585008,-5408.52999829666,-1397.03477040215
-3624.37805692223,-5624.50706201435,-1045.45868266855
-3402.63505593311,-5814.50971164264,-689.054618604082
-3165.17693718345,-5977.65793149321,-329.468165314698
-2913.09946558537,-6113.19645887094,31.6400266928241
-2647.56650826655,-6220.49837721392,392.60207039983
-2369.80455431579,-6299.06808880579,751.750707163556
-2081.09693045658,-6348.54365160151,1107.42716951482
-1782.77774214936,-6368.69846825758,1457.98900176938
-1476.22557114426,-6359.44231908557,1801.81779861201
-1162.85696182039,-6320.8217343231,2137.32682232881
-844.11972975025,-6253.01970480893,2462.96846013001
-521.486126815626,-6156.35473383165,2777.241484012
-196.44589784266,-6031.2792365603,3078.69807686902
129.500735839319,-5878.37729703679,3365.95059002418
454.850130323857,-5698.36179618204,3637.67799903699
778.102274975961,-5492.07092761857,3892.63202651294
1097.76781490114,-5260.46412131233,4129.64290268871
1412.3750052007,-5004.61739807325,4347.62473676159
1720.47656286917,-4725.7181807915,4545.58047427129
2020.65638305545,-4425.05959093502,4722.60641827705
2311.5360874933,-4104.03426123541,4877.89629462219
2591.78137412229,-3764.12769769314,5010.74484416795
2860.10813833349,-3406.91122595983,5120.55092754207
3115.28833779134,-3034.03455887424,5206.82013061522
3356.15557446696,-2647.21802334892,5269.16686161257
3581.6103692641,-2248.2444860317,5307.31593342685
3790.62510649641,-1838.95101809688,5321.10362734542
3982.24862740751,-1421.2203402277,5310.47823699107
4155.61045391433,-996.972089331911,5275.50009380232
4309.92462580307,-568.153948747667,5216.3410778294
4444.49313665979,-136.732683739215,5133.28361998119
4558.70895590419,295.314876124501,5026.71920411985
4652.05862636892,726.010866496465,4897.14637955211
4724.1244289317,1153.38538903799,4745.16829650549
4774.58610774887,1575.48544356031,4571.48977909585
4803.22215164573,1990.38375250492,4376.91395209021
4809.91062918503,2396.18743978191,4162.33843943903
4794.62957685024,2791.04652714581,3928.7511540973
4757.45694164074,3173.16221255243,3677.22570007846
4698.57008117732,3540.79489632095,3408.9164089799
4618.2448261527,3892.27192237881,3125.0530343988
4516.85411163421,4225.99500339968,2826.93512872153
4394.86618532475,4540.44730025926,2515.92612770566
4252.84240243347,4834.20012785597,2193.44716914404
4091.43461826128,5105.91926109428,1860.97067259656
3911.38219101934,5354.37081652903,1520.01370785209
3713.5086087259,5578.42668697272,1172.13118030627
3498.7177553024,5777.06950816386,818.908861908897
3267.98983219165,5949.39713843715,461.956296694099
3022.37695297875,6094.62663418082,102.899610213926
2762.99842957991,6212.09770575293,-256.62574760256
2491.03576960093,6301.27564042224,-614.982296499405
2207.72740544937,6361.75368081586,-970.537827119702
1914.36317671164,6393.25484929356,-1321.67267967918
1612.27858818244,6395.63321062646,-1666.78697043436
1302.84886675786,6368.87456733696,-2004.30773643786
987.482841179308,6313.09658405931,-2332.69596928714
667.616669329512,6228.5483393064,-2650.45350886914
344.707438455017,6115.60930507988,-2956.12976846121
20.2266642916768,5974.78775683671,-3248.32826299912
-304.346284375921,5806.71861842796,-3525.71291284406
-627.530808707677,5612.16074875135,-3787.0140959949
-947.851722920526,5391.99367901002,-4031.03442239161
-1263.84588974416,5147.21381163873,-4256.65420475353
-1574.06882017449,4878.93009414913,-4462.83660128846
-1877.10120930477,4588.35918334067,-4648.63240661189
-2171.5553799132,4276.82011753996,-4813.18446831398
-2456.08160551157,3945.72851672227,-4955.73170784077
-2729.37428465762,3596.59033257935,-5075.61272567783
-2990.17793856673,3230.99517277105,-5172.2689722803
-3237.2930044177,2850.60922572537,-5245.24746776571
-3469.58139718888,2457.16781449549,-5294.20305506312
-3685.971813503,2052.46761017716,-5318.90017303483
-3885.46475167304,1638.3585374018,-5319.21413800096
-4067.13722304262,1216.7354062807,-5295.13192414152
-4230.14713073545,789.529306974355,-5246.75243539742
-4373.73729311861,358.698804697773,-5174.28626374252
-4497.23909060523,-73.7790254895514,-5078.05493104428
-4600.07571590928,-505.917683416271,-4958.48961415906
-4681.76500948963,-935.730406167058,-4816.12935541067
-4741.92186369519,-1361.23936521015,-4651.61876316235
-4780.26018103548,-1780.48485462432,-4465.70520979781
-4796.59437404606,-2191.53442620493,-4259.23553706195
-4790.84039638764,-2592.49192690824,-4033.15228135596
-4763.01629709963,-2981.50639402368,-3788.48943421703
-4713.24229231168,-3356.78076365196,-3526.36775582128
-4641.74035118613,-3716.58034852846,-3247.98966190699
-4548.83329540482,-4059.24104196654,-2954.63370700334
-4434.94341410431,-4383.17720571829,-2647.64868923905
-4300.5905987989,-4686.88920081917,-2328.44740430909
-4146.39000546278,-4968.97052209543,-1998.50007829113
-3973.04925359417,-5228.11449881181,-1659.32751103555
-3781.36517468673,-5463.12052607263,-1312.49396364617
-3572.22012510309,-5672.89979393387,-959.59982520915
-3346.57788083923,-5856.48048378067,-602.274095344452
-3105.47913407501,-6013.01240433865,-242.166720352097
-2850.03661369824,-6141.77104270305,119.059178316336
-2581.42985415963,-6242.16100895765,479.735143807228
-2300.89963902478,-6313.7188563057,838.195251928689
-2009.74214744332,-6356.11526210328,1192.7839674117
-1709.30283342044,-6369.15655875852,1541.86394831226
-1400.97006925148,-6352.78560710133,1883.82375881284
-1086.16858573904,-6307.08200851067,2217.08545126502
-766.352742874268,-6232.26165577999,2540.11197912846
-442.999665472464,-6128.67562637456,2851.41440355248
-117.60227886973,-5996.8084253618,3149.55885763065
208.337719855192,-5837.27558884423,3433.17323389509
533.316919527771,-5650.82066216966,3700.95356234169
855.837245872664,-5438.31157051045,3951.67004819126
1174.4129706492,-5200.7364025654,4184.17274067856
1487.57764424058,-4939.19863112878,4397.39680639209
1793.89091774331,-4654.91179706519,4590.3673830515
2091.94522153164,-4349.19368581105,4762.20399208005
2380.37226836776,-4023.4600278965,4912.12449087593
2657.84935042028,-3679.21775709602,5039.44854831466
2923.10540097099,-3318.05786171281,5143.6006296659
3174.92679316982,-2941.64786612512,5224.11247979551
3412.16284986414,-2551.72398114094,5280.62509619627
3633.73104035702,-2150.08296279737,5312.89018606848
3838.6218417951,-1738.5737201786,5320.77110428609
4025.90324486104,-1319.08871344363,5304.24327166914
4194.72488544695,-893.555183669514,5263.39407548784
4344.32178602325,-463.926256317899,5198.42225655426
4474.0176924997,-32.1719600706276,5109.63678959307
4583.2279944424,399.729797432136,4997.45526581962
4671.46221859342,829.802255866753,4862.40178877789
4738.32608769596,1256.07879003066,4705.1043965024
4783.52313866282,1676.61181947365,4526.29202495655
4806.85589612366,2089.48160117895,4326.79102946666
4808.22659934022,2492.80486758299,4107.52128251087
4787.63748238157,2884.7432734035,3869.49186774146
4745.19060929867,3263.51161605544,3613.79639150409
4681.087267822,3627.38579581456,3341.60793439297
4595.626926828,3974.71048337435,3054.17366652704
4489.20576447422,4303.90646399175,2752.80915126647
4362.31477549245,4613.47762902533,2438.89236301702
4215.53746764115,4902.01758735691,2113.8574455672
4049.54715878219,5168.21587086702,1779.18823814902
3865.10388741674,5410.86370992688,1436.41159699134
3663.05095084624,5628.85935662401,1087.09054068871
3444.31108637048,5821.21293527213,732.817248123555
3209.88231213965,5987.05080158038,375.205938051054
2960.83344539884,6125.61939373308,15.8856597062253
2698.29931695291,6236.28856050041,-343.506975991431
2423.47570169324,6318.55435341078,-701.335094952277
2137.6139860001,6372.04127193336,-1055.96885841033
1842.01559374936,6396.50395256253,-1405.79273167908
1538.0261935127,6391.828294659,-1749.21269354801
1227.02971035878,6358.03201788652,-2084.66335685285
910.442166416714,6295.26464809192,-2410.61497099524
589.705375073202,6203.80693050795,-2725.58027749101
266.280514328585,6084.06967121649,-3028.12119000959
-58.3583945737275,5936.5920098909,-3316.85527083556
-382.731076588594,5762.0391289461,-3590.4619762226
-705.357633260617,5561.19940635631,-3847.68864374785
-1024.76518654337,5334.98102155527,-4087.35619549758
-1339.49450819537,5084.40802601021,-4308.36453173249
-1648.10660666173,4810.61589224808,-4509.6975906054
-1949.18924317942,4514.84655732357,-4690.42805052
-2241.36334879572,4198.44297891042,-4849.72165286461
-2523.28931400188,3862.84322442049,-4986.84112408609
-2793.67312284429,3509.57411572994,-5101.14967744204
-3051.2723036188,3140.24445427255,-5192.11407624091
-3294.90166863024,2756.53785339969,-5259.3072419788
-3523.43881601716,2360.20520697512,-5302.41039250463
-3735.82936725615,1953.05682523586,-5321.21469717322
-3931.0919147597,1536.95427086807,-5315.62243790698
-4108.32265488502,1113.8019301359,-5285.64766714824
-4266.69968275058,685.538355628687,-5231.41635585964
-4405.48692646305,254.127418840033,-5153.16602700406
-4524.03769973245,-178.450687745983,-5051.24487230124
-4621.79785336414,-610.208558053932,-4926.11035250753
-4698.30850778305,-1039.16074716205,-4778.32728398137
-4753.20835055117,-1463.33297030448,-4608.56541687241
-4786.23548478632,-1880.77128231733,-4417.59651288453
-4797.22881646486,-2289.55119320357,-4206.29093320468
-4786.12897079027,-2687.78667524279,-3975.61374982839
-4752.97873011521,-3073.63901704744,-3726.62039615103
-4697.92298831178,-3445.32548023796,-3460.45187528433
-4621.20821897086,-3801.12771492627,-3178.32954710512
-4523.18145736745,-4139.39989100235,-2881.54951751061
-4404.28879873148,-4458.57650330217,-2571.47665572388
-4265.07341799572,-4757.17981010068,-2249.53826774118
-4106.17311884402,-5033.8268659925,-1917.21745614392
-3928.31742250485,-5287.23611216161,-1576.04619842117
-3732.32420935048,-5516.23348917671,-1227.59817775525
-3519.09592890267,-5719.75803988653,-873.481401780462
-3289.61539632732,-5896.86697262752,-515.330646204416
-3044.94119587791,-6046.74015782562,-154.79976131658
-2786.20271401335,-6168.68403413185,206.44611968729
-2514.59482704746,-6262.13490346161,566.738430978345
-2231.3722701611,-6326.66159768797,924.413042983687
-1937.84371641702,-6361.96750323632,1277.8181097652
